Destination,Hop,IP,ASN,City,Region,Country,Loc,Postal,Timezone
google.com,1,172.20.160.1,,,,,,,
google.com,2,192.168.1.1,,,,,,,
google.com,3,71.172.72.1,AS701 Verizon Business,Monmouth Junction,New Jersey,US,"40.3790,-74.5465",08852,America/New_York
google.com,4,100.41.132.142,AS701 Verizon Business,Newark,New Jersey,US,"40.7357,-74.1724",07102,America/New_York
google.com,5,*,,,,,,,
google.com,6,209.85.149.208,AS15169 Google LLC,New York City,New York,US,"40.7143,-74.0060",10001,America/New_York
google.com,7,*,,,,,,,
google.com,8,216.239.49.64,AS15169 Google LLC,New York City,New York,US,"40.7143,-74.0060",10001,America/New_York
google.com,9,142.251.60.235,AS15169 Google LLC,New York City,New York,US,"40.7143,-74.0060",10001,America/New_York
google.com,10,142.250.81.238,AS15169 Google LLC,New York City,New York,US,"40.7143,-74.0060",10001,America/New_York
mail.ru,1,172.20.160.1,,,,,,,
mail.ru,2,192.168.1.1,,,,,,,
mail.ru,3,71.172.72.1,AS701 Verizon Business,Monmouth Junction,New Jersey,US,"40.3790,-74.5465",08852,America/New_York
mail.ru,4,100.41.132.140,AS701 Verizon Business,Newark,New Jersey,US,"40.7357,-74.1724",07102,America/New_York
mail.ru,5,*,,,,,,,
mail.ru,6,*,,,,,,,
mail.ru,7,62.115.135.162,AS1299 Arelion Sweden AB,New York City,New York,US,"40.7143,-74.0060",10001,America/New_York
mail.ru,8,80.91.254.90,AS1299 Arelion Sweden AB,Malmö,Skåne,SE,"55.6059,13.0007",200 01,Europe/Stockholm
mail.ru,9,62.115.139.172,AS1299 Arelion Sweden AB,Stockholm,Stockholm,SE,"59.3294,18.0687",195 87,Europe/Stockholm
mail.ru,10,62.115.141.23,AS1299 Arelion Sweden AB,Moscow,Moscow,RU,"55.7522,37.6156",101000,Europe/Moscow
mail.ru,11,*,,,,,,,
mail.ru,12,*,,,,,,,
mail.ru,13,*,,,,,,,
mail.ru,14,*,,,,,,,
mail.ru,15,*,,,,,,,
mail.ru,16,*,,,,,,,
mail.ru,17,*,,,,,,,
mail.ru,18,*,,,,,,,
mail.ru,19,*,,,,,,,
mail.ru,20,*,,,,,,,
microsoft.com,1,172.20.160.1,,,,,,,
microsoft.com,2,192.168.1.1,,,,,,,
microsoft.com,3,71.172.72.1,AS701 Verizon Business,Monmouth Junction,New Jersey,US,"40.3790,-74.5465",08852,America/New_York
microsoft.com,4,100.41.132.142,AS701 Verizon Business,Newark,New Jersey,US,"40.7357,-74.1724",07102,America/New_York
microsoft.com,5,*,,,,,,,
microsoft.com,6,63.65.79.218,AS701 Verizon Business,New York City,New York,US,"40.7143,-74.0060",10001,America/New_York
microsoft.com,7,*,,,,,,,
